ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'onfig.in:3:warning: ignoring unsupported character '
'onfig.in:3:warning: ignoring unsupported character '
'onfig.in:5:warning: ignoring unsupported character '
'onfig.in:6:warning: ignoring unsupported character '
'onfig.in:7:warning: ignoring unsupported character '
'onfig.in:7:warning: ignoring unsupported character '
'onfig.in:15:warning: ignoring unsupported character '
'onfig.in:16:warning: ignoring unsupported character '
'onfig.in:16:warning: ignoring unsupported character '
'onfig.in:18:warning: ignoring unsupported character '
'onfig.in:19:warning: ignoring unsupported character '
'onfig.in:20:warning: ignoring unsupported character '
'onfig.in:20:warning: ignoring unsupported character '
'onfig.in:22:warning: ignoring unsupported character '
'onfig.in:23:warning: ignoring unsupported character '
'onfig.in:24:warning: ignoring unsupported character '
'onfig.in:24:warning: ignoring unsupported character '
'onfig.in:26:warning: ignoring unsupported character '
'onfig.in:27:warning: ignoring unsupported character '
'onfig.in:28:warning: ignoring unsupported character '
'onfig.in:28:warning: ignoring unsupported character '
'onfig.in:30:warning: ignoring unsupported character '
'onfig.in:31:warning: ignoring unsupported character '
'onfig.in:32:warning: ignoring unsupported character '
'onfig.in:32:warning: ignoring unsupported character '
'onfig.in:35:warning: ignoring unsupported character '
'onfig.in:35:warning: ignoring unsupported character '
'onfig.in:38:warning: ignoring unsupported character '
'onfig.in:39:warning: ignoring unsupported character '
'onfig.in:40:warning: ignoring unsupported character '
'onfig.in:40:warning: ignoring unsupported character '
'onfig.in:42:warning: ignoring unsupported character '
'onfig.in:43:warning: ignoring unsupported character '
'onfig.in:44:warning: ignoring unsupported character '
'onfig.in:44:warning: ignoring unsupported character '
'onfig.in:46:warning: ignoring unsupported character '
'onfig.in:47:warning: ignoring unsupported character '
'onfig.in:48:warning: ignoring unsupported character '
'onfig.in:49:warning: ignoring unsupported character '
'onfig.in:49:warning: ignoring unsupported character '
'onfig.in:51:warning: ignoring unsupported character '
'onfig.in:52:warning: ignoring unsupported character '
'onfig.in:53:warning: ignoring unsupported character '
'onfig.in:54:warning: ignoring unsupported character '
'onfig.in:54:warning: ignoring unsupported character '
'onfig.in:56:warning: ignoring unsupported character '
'onfig.in:57:warning: ignoring unsupported character '
'onfig.in:58:warning: ignoring unsupported character '
'onfig.in:59:warning: ignoring unsupported character '
'onfig.in:59:warning: ignoring unsupported character '
'onfig.in:61:warning: ignoring unsupported character '
'onfig.in:62:warning: ignoring unsupported character '
'onfig.in:63:warning: ignoring unsupported character '
'onfig.in:64:warning: ignoring unsupported character '
'onfig.in:64:warning: ignoring unsupported character '
'onfig.in:66:warning: ignoring unsupported character '
'onfig.in:67:warning: ignoring unsupported character '
'onfig.in:68:warning: ignoring unsupported character '
'onfig.in:69:warning: ignoring unsupported character '
'onfig.in:69:warning: ignoring unsupported character '
'onfig.in:71:warning: ignoring unsupported character '
'onfig.in:72:warning: ignoring unsupported character '
'onfig.in:73:warning: ignoring unsupported character '
'onfig.in:74:warning: ignoring unsupported character '
'onfig.in:74:warning: ignoring unsupported character '
'onfig.in:76:warning: ignoring unsupported character '
'onfig.in:77:warning: ignoring unsupported character '
'onfig.in:78:warning: ignoring unsupported character '
'onfig.in:79:warning: ignoring unsupported character '
'onfig.in:79:warning: ignoring unsupported character '
'onfig.in:81:warning: ignoring unsupported character '
'onfig.in:82:warning: ignoring unsupported character '
'onfig.in:83:warning: ignoring unsupported character '
'onfig.in:84:warning: ignoring unsupported character '
'onfig.in:84:warning: ignoring unsupported character '
'onfig.in:86:warning: ignoring unsupported character '
'onfig.in:87:warning: ignoring unsupported character '
'onfig.in:88:warning: ignoring unsupported character '
'onfig.in:89:warning: ignoring unsupported character '
'onfig.in:89:warning: ignoring unsupported character '
'onfig.in:91:warning: ignoring unsupported character '
'onfig.in:92:warning: ignoring unsupported character '
'onfig.in:93:warning: ignoring unsupported character '
'onfig.in:94:warning: ignoring unsupported character '
'onfig.in:94:warning: ignoring unsupported character '
'onfig.in:96:warning: ignoring unsupported character '
'onfig.in:97:warning: ignoring unsupported character '
'onfig.in:98:warning: ignoring unsupported character '
'onfig.in:99:warning: ignoring unsupported character '
'onfig.in:99:warning: ignoring unsupported character '
'onfig.in:99:warning: ignoring unsupported character '
'onfig.in:107:warning: ignoring unsupported character '
'onfig.in:108:warning: ignoring unsupported character '
'onfig.in:108:warning: ignoring unsupported character '
'onfig.in:113:warning: ignoring unsupported character '
'onfig.in:114:warning: ignoring unsupported character '
'onfig.in:114:warning: ignoring unsupported character '
'onfig.in:118:warning: ignoring unsupported character '
'onfig.in:119:warning: ignoring unsupported character '
'onfig.in:119:warning: ignoring unsupported character '
'onfig.in:123:warning: ignoring unsupported character '
'onfig.in:124:warning: ignoring unsupported character '
'onfig.in:124:warning: ignoring unsupported character '
'onfig.in:126:warning: ignoring unsupported character '
'rch/Config.in:1:warning: ignoring unsupported character '
'rch/Config.in:1:warning: ignoring unsupported character '
'rch/Config.in:3:warning: ignoring unsupported character '
'rch/Config.in:4:warning: ignoring unsupported character '
'rch/Config.in:4:warning: ignoring unsupported character '
'rch/Config.in:6:warning: ignoring unsupported character '
'rch/Config.in:7:warning: ignoring unsupported character '
'rch/Config.in:7:warning: ignoring unsupported character '
'rch/Config.in:9:warning: ignoring unsupported character '
'rch/Config.in:10:warning: ignoring unsupported character '
'rch/Config.in:10:warning: ignoring unsupported character '
'rch/Config.in:12:warning: ignoring unsupported character '
'rch/Config.in:13:warning: ignoring unsupported character '
'rch/Config.in:13:warning: ignoring unsupported character '
'rch/Config.in:15:warning: ignoring unsupported character '
'rch/Config.in:16:warning: ignoring unsupported character '
'rch/Config.in:16:warning: ignoring unsupported character '
'rch/Config.in:18:warning: ignoring unsupported character '
'rch/Config.in:19:warning: ignoring unsupported character '
'rch/Config.in:20:warning: ignoring unsupported character '
'rch/Config.in:21:warning: ignoring unsupported character '
'rch/Config.in:21:warning: ignoring unsupported character '
'rch/Config.in:24:warning: ignoring unsupported character '
'rch/Config.in:25:warning: ignoring unsupported character '
'rch/Config.in:26:warning: ignoring unsupported character '
'rch/Config.in:27:warning: ignoring unsupported character '
'rch/Config.in:28:warning: ignoring unsupported character '
'rch/Config.in:28:warning: ignoring unsupported character '
'rch/Config.in:33:warning: ignoring unsupported character '
'rch/Config.in:34:warning: ignoring unsupported character '
'rch/Config.in:36:warning: ignoring unsupported character '
'rch/Config.in:36:warning: ignoring unsupported character '
'rch/Config.in:43:warning: ignoring unsupported character '
'rch/Config.in:44:warning: ignoring unsupported character '
'rch/Config.in:45:warning: ignoring unsupported character '
'rch/Config.in:46:warning: ignoring unsupported character '
'rch/Config.in:47:warning: ignoring unsupported character '
'rch/Config.in:47:warning: ignoring unsupported character '
'rch/Config.in:54:warning: ignoring unsupported character '
'rch/Config.in:55:warning: ignoring unsupported character '
'rch/Config.in:56:warning: ignoring unsupported character '
'rch/Config.in:57:warning: ignoring unsupported character '
'rch/Config.in:57:warning: ignoring unsupported character '
'rch/Config.in:62:warning: ignoring unsupported character '
'rch/Config.in:63:warning: ignoring unsupported character '
'rch/Config.in:64:warning: ignoring unsupported character '
'rch/Config.in:65:warning: ignoring unsupported character '
'rch/Config.in:66:warning: ignoring unsupported character '
'rch/Config.in:66:warning: ignoring unsupported character '
'rch/Config.in:71:warning: ignoring unsupported character '
'rch/Config.in:72:warning: ignoring unsupported character '
'rch/Config.in:73:warning: ignoring unsupported character '
'rch/Config.in:74:warning: ignoring unsupported character '
'rch/Config.in:75:warning: ignoring unsupported character '
'rch/Config.in:75:warning: ignoring unsupported character '
'rch/Config.in:80:warning: ignoring unsupported character '
'rch/Config.in:81:warning: ignoring unsupported character '
'rch/Config.in:82:warning: ignoring unsupported character '
'rch/Config.in:83:warning: ignoring unsupported character '
'rch/Config.in:83:warning: ignoring unsupported character '
'rch/Config.in:87:warning: ignoring unsupported character '
'rch/Config.in:88:warning: ignoring unsupported character '
'rch/Config.in:89:warning: ignoring unsupported character '
'rch/Config.in:90:warning: ignoring unsupported character '
'rch/Config.in:91:warning: ignoring unsupported character '
'rch/Config.in:92:warning: ignoring unsupported character '
'rch/Config.in:93:warning: ignoring unsupported character '
'rch/Config.in:93:warning: ignoring unsupported character '
'rch/Config.in:98:warning: ignoring unsupported character '
'rch/Config.in:99:warning: ignoring unsupported character '
'rch/Config.in:100:warning: ignoring unsupported character '
'rch/Config.in:102:warning: ignoring unsupported character '
'rch/Config.in:102:warning: ignoring unsupported character '
'rch/Config.in:106:warning: ignoring unsupported character '
'rch/Config.in:107:warning: ignoring unsupported character '
'rch/Config.in:108:warning: ignoring unsupported character '
'rch/Config.in:109:warning: ignoring unsupported character '
'rch/Config.in:110:warning: ignoring unsupported character '
'rch/Config.in:110:warning: ignoring unsupported character '
'rch/Config.in:116:warning: ignoring unsupported character '
'rch/Config.in:117:warning: ignoring unsupported character '
'rch/Config.in:118:warning: ignoring unsupported character '
'rch/Config.in:119:warning: ignoring unsupported character '
'rch/Config.in:120:warning: ignoring unsupported character '
'rch/Config.in:120:warning: ignoring unsupported character '
'rch/Config.in:126:warning: ignoring unsupported character '
'rch/Config.in:127:warning: ignoring unsupported character '
'rch/Config.in:128:warning: ignoring unsupported character '
'rch/Config.in:129:warning: ignoring unsupported character '
'rch/Config.in:130:warning: ignoring unsupported character '
'rch/Config.in:130:warning: ignoring unsupported character '
'rch/Config.in:136:warning: ignoring unsupported character '
'rch/Config.in:137:warning: ignoring unsupported character '
'rch/Config.in:138:warning: ignoring unsupported character '
'rch/Config.in:139:warning: ignoring unsupported character '
'rch/Config.in:140:warning: ignoring unsupported character '
'rch/Config.in:140:warning: ignoring unsupported character '
'rch/Config.in:146:warning: ignoring unsupported character '
'rch/Config.in:147:warning: ignoring unsupported character '
'rch/Config.in:148:warning: ignoring unsupported character '
'rch/Config.in:149:warning: ignoring unsupported character '
'rch/Config.in:150:warning: ignoring unsupported character '
'rch/Config.in:151:warning: ignoring unsupported character '
'rch/Config.in:151:warning: ignoring unsupported character '
'rch/Config.in:157:warning: ignoring unsupported character '
'rch/Config.in:158:warning: ignoring unsupported character '
'rch/Config.in:159:warning: ignoring unsupported character '
'rch/Config.in:160:warning: ignoring unsupported character '
'rch/Config.in:161:warning: ignoring unsupported character '
'rch/Config.in:161:warning: ignoring unsupported character '
'rch/Config.in:167:warning: ignoring unsupported character '
'rch/Config.in:168:warning: ignoring unsupported character '
'rch/Config.in:169:warning: ignoring unsupported character '
'rch/Config.in:170:warning: ignoring unsupported character '
'rch/Config.in:171:warning: ignoring unsupported character '
'rch/Config.in:171:warning: ignoring unsupported character '
'rch/Config.in:175:warning: ignoring unsupported character '
'rch/Config.in:176:warning: ignoring unsupported character '
'rch/Config.in:177:warning: ignoring unsupported character '
'rch/Config.in:178:warning: ignoring unsupported character '
'rch/Config.in:179:warning: ignoring unsupported character '
'rch/Config.in:179:warning: ignoring unsupported character '
'rch/Config.in:185:warning: ignoring unsupported character '
'rch/Config.in:186:warning: ignoring unsupported character '
'rch/Config.in:187:warning: ignoring unsupported character '
'rch/Config.in:188:warning: ignoring unsupported character '
'rch/Config.in:189:warning: ignoring unsupported character '
'rch/Config.in:190:warning: ignoring unsupported character '
'rch/Config.in:190:warning: ignoring unsupported character '
'rch/Config.in:196:warning: ignoring unsupported character '
'rch/Config.in:197:warning: ignoring unsupported character '
'rch/Config.in:198:warning: ignoring unsupported character '
'rch/Config.in:199:warning: ignoring unsupported character '
'rch/Config.in:200:warning: ignoring unsupported character '
'rch/Config.in:200:warning: ignoring unsupported character '
'rch/Config.in:206:warning: ignoring unsupported character '
'rch/Config.in:207:warning: ignoring unsupported character '
'rch/Config.in:208:warning: ignoring unsupported character '
'rch/Config.in:209:warning: ignoring unsupported character '
'rch/Config.in:209:warning: ignoring unsupported character '
'rch/Config.in:216:warning: ignoring unsupported character '
'rch/Config.in:217:warning: ignoring unsupported character '
'rch/Config.in:218:warning: ignoring unsupported character '
'rch/Config.in:219:warning: ignoring unsupported character '
'rch/Config.in:220:warning: ignoring unsupported character '
'rch/Config.in:221:warning: ignoring unsupported character '
'rch/Config.in:221:warning: ignoring unsupported character '
'rch/Config.in:226:warning: ignoring unsupported character '
'rch/Config.in:227:warning: ignoring unsupported character '
'rch/Config.in:228:warning: ignoring unsupported character '
'rch/Config.in:229:warning: ignoring unsupported character '
'rch/Config.in:230:warning: ignoring unsupported character '
'rch/Config.in:230:warning: ignoring unsupported character '
'rch/Config.in:237:warning: ignoring unsupported character '
'rch/Config.in:238:warning: ignoring unsupported character '
'rch/Config.in:239:warning: ignoring unsupported character '
'rch/Config.in:240:warning: ignoring unsupported character '
'rch/Config.in:241:warning: ignoring unsupported character '
'rch/Config.in:241:warning: ignoring unsupported character '
'rch/Config.in:248:warning: ignoring unsupported character '
'rch/Config.in:249:warning: ignoring unsupported character '
'rch/Config.in:250:warning: ignoring unsupported character '
'rch/Config.in:251:warning: ignoring unsupported character '
'rch/Config.in:252:warning: ignoring unsupported character '
'rch/Config.in:253:warning: ignoring unsupported character '
'rch/Config.in:253:warning: ignoring unsupported character '
'rch/Config.in:260:warning: ignoring unsupported character '
'rch/Config.in:261:warning: ignoring unsupported character '
'rch/Config.in:262:warning: ignoring unsupported character '
'rch/Config.in:263:warning: ignoring unsupported character '
'rch/Config.in:264:warning: ignoring unsupported character '
'rch/Config.in:264:warning: ignoring unsupported character '
'rch/Config.in:269:warning: ignoring unsupported character '
'rch/Config.in:270:warning: ignoring unsupported character '
'rch/Config.in:271:warning: ignoring unsupported character '
'rch/Config.in:273:warning: ignoring unsupported character '
'rch/Config.in:273:warning: ignoring unsupported character '
'rch/Config.in:278:warning: ignoring unsupported character '
'rch/Config.in:278:warning: ignoring unsupported character '
'rch/Config.in:283:warning: ignoring unsupported character '
'rch/Config.in:284:warning: ignoring unsupported character '
'rch/Config.in:284:warning: ignoring unsupported character '
'rch/Config.in:286:warning: ignoring unsupported character '
'rch/Config.in:287:warning: ignoring unsupported character '
'rch/Config.in:288:warning: ignoring unsupported character '
'rch/Config.in:288:warning: ignoring unsupported character '
'rch/Config.in:292:warning: ignoring unsupported character '
'rch/Config.in:293:warning: ignoring unsupported character '
'rch/Config.in:293:warning: ignoring unsupported character '
'rch/Config.in:295:warning: ignoring unsupported character '
'rch/Config.in:296:warning: ignoring unsupported character '
'rch/Config.in:297:warning: ignoring unsupported character '
'rch/Config.in:297:warning: ignoring unsupported character '
'rch/Config.in:299:warning: ignoring unsupported character '
'rch/Config.in:300:warning: ignoring unsupported character '
'rch/Config.in:301:warning: ignoring unsupported character '
'rch/Config.in:301:warning: ignoring unsupported character '
'rch/Config.in:303:warning: ignoring unsupported character '
'rch/Config.in:304:warning: ignoring unsupported character '
'rch/Config.in:305:warning: ignoring unsupported character '
'rch/Config.in:305:warning: ignoring unsupported character '
'rch/Config.in:307:warning: ignoring unsupported character '
'rch/Config.in:308:warning: ignoring unsupported character '
'rch/Config.in:309:warning: ignoring unsupported character '
'rch/Config.in:309:warning: ignoring unsupported character '
'rch/Config.in:311:warning: ignoring unsupported character '
'rch/Config.in:312:warning: ignoring unsupported character '
'rch/Config.in:313:warning: ignoring unsupported character '
'rch/Config.in:313:warning: ignoring unsupported character '
'rch/Config.in:315:warning: ignoring unsupported character '
'rch/Config.in:316:warning: ignoring unsupported character '
'rch/Config.in:317:warning: ignoring unsupported character '
'rch/Config.in:317:warning: ignoring unsupported character '
'rch/Config.in:319:warning: ignoring unsupported character '
'rch/Config.in:320:warning: ignoring unsupported character '
'rch/Config.in:321:warning: ignoring unsupported character '
'rch/Config.in:321:warning: ignoring unsupported character '
'rch/Config.in:323:warning: ignoring unsupported character '
'rch/Config.in:324:warning: ignoring unsupported character '
'rch/Config.in:325:warning: ignoring unsupported character '
'rch/Config.in:325:warning: ignoring unsupported character '
'rch/Config.in:327:warning: ignoring unsupported character '
'rch/Config.in:328:warning: ignoring unsupported character '
'rch/Config.in:329:warning: ignoring unsupported character '
'rch/Config.in:329:warning: ignoring unsupported character '
'rch/Config.in:331:warning: ignoring unsupported character '
'rch/Config.in:332:warning: ignoring unsupported character '
'rch/Config.in:333:warning: ignoring unsupported character '
'rch/Config.in:333:warning: ignoring unsupported character '
'rch/Config.in:335:warning: ignoring unsupported character '
'rch/Config.in:336:warning: ignoring unsupported character '
'rch/Config.in:337:warning: ignoring unsupported character '
'rch/Config.in:337:warning: ignoring unsupported character '
'rch/Config.in:339:warning: ignoring unsupported character '
'rch/Config.in:340:warning: ignoring unsupported character '
'rch/Config.in:341:warning: ignoring unsupported character '
'rch/Config.in:341:warning: ignoring unsupported character '
'rch/Config.in:343:warning: ignoring unsupported character '
'rch/Config.in:344:warning: ignoring unsupported character '
'rch/Config.in:345:warning: ignoring unsupported character '
'rch/Config.in:345:warning: ignoring unsupported character '
'rch/Config.in:347:warning: ignoring unsupported character '
'rch/Config.in:348:warning: ignoring unsupported character '
'rch/Config.in:349:warning: ignoring unsupported character '
'rch/Config.in:349:warning: ignoring unsupported character '
'rch/Config.in:353:warning: ignoring unsupported character '
'rch/Config.in:354:warning: ignoring unsupported character '
'rch/Config.in:354:warning: ignoring unsupported character '
'rch/Config.in:356:warning: ignoring unsupported character '
'rch/Config.in:357:warning: ignoring unsupported character '
'rch/Config.in:357:warning: ignoring unsupported character '
'rch/Config.in:359:warning: ignoring unsupported character '
'rch/Config.in:360:warning: ignoring unsupported character '
'rch/Config.in:360:warning: ignoring unsupported character '
'rch/Config.in:362:warning: ignoring unsupported character '
'rch/Config.in:363:warning: ignoring unsupported character '
'rch/Config.in:363:warning: ignoring unsupported character '
'rch/Config.in:365:warning: ignoring unsupported character '
'rch/Config.in:366:warning: ignoring unsupported character '
'rch/Config.in:366:warning: ignoring unsupported character '
'rch/Config.in:368:warning: ignoring unsupported character '
'rch/Config.in:369:warning: ignoring unsupported character '
'rch/Config.in:369:warning: ignoring unsupported character '
'rch/Config.in:371:warning: ignoring unsupported character '
'rch/Config.in:372:warning: ignoring unsupported character '
'rch/Config.in:372:warning: ignoring unsupported character '
'rch/Config.in:374:warning: ignoring unsupported character '
'rch/Config.in:375:warning: ignoring unsupported character '
'rch/Config.in:375:warning: ignoring unsupported character '
'rch/Config.in:380:warning: ignoring unsupported character '
'rch/Config.in:381:warning: ignoring unsupported character '
'rch/Config.in:381:warning: ignoring unsupported character '
'rch/Config.in:386:warning: ignoring unsupported character '
'rch/Config.in:387:warning: ignoring unsupported character '
'rch/Config.in:387:warning: ignoring unsupported character '
'rch/Config.in:392:warning: ignoring unsupported character '
'rch/Config.in:393:warning: ignoring unsupported character '
'rch/Config.in:393:warning: ignoring unsupported character '
'rch/Config.in:398:warning: ignoring unsupported character '
'rch/Config.in:399:warning: ignoring unsupported character '
'rch/Config.in:399:warning: ignoring unsupported character '
'rch/Config.in:402:warning: ignoring unsupported character '
'rch/Config.in:403:warning: ignoring unsupported character '
'rch/Config.in:403:warning: ignoring unsupported character '
'rch/Config.in:408:warning: ignoring unsupported character '
'rch/Config.in:409:warning: ignoring unsupported character '
'rch/Config.in:409:warning: ignoring unsupported character '
'rch/Config.in:411:warning: ignoring unsupported character '
'rch/Config.in:412:warning: ignoring unsupported character '
'rch/Config.in.arc:1:warning: ignoring unsupported character '
'rch/Config.in.arc:2:warning: ignoring unsupported character '
'rch/Config.in.arc:3:warning: ignoring unsupported character '
'rch/Config.in.arc:4:warning: ignoring unsupported character '
'rch/Config.in.arc:5:warning: ignoring unsupported character '
'rch/Config.in.arc:5:warning: ignoring unsupported character '
'rch/Config.in.arc:8:warning: ignoring unsupported character '
'rch/Config.in.arc:9:warning: ignoring unsupported character '
'rch/Config.in.arc:9:warning: ignoring unsupported character '
'rch/Config.in.arc:11:warning: ignoring unsupported character '
'rch/Config.in.arc:12:warning: ignoring unsupported character '
'rch/Config.in.arc:12:warning: ignoring unsupported character '
'rch/Config.in.arc:14:warning: ignoring unsupported character '
'rch/Config.in.arc:15:warning: ignoring unsupported character '
'rch/Config.in.arc:16:warning: ignoring unsupported character '
'rch/Config.in.arc:16:warning: ignoring unsupported character '
'rch/Config.in.arc:21:warning: ignoring unsupported character '
'rch/Config.in.arc:22:warning: ignoring unsupported character '
'rch/Config.in.arc:23:warning: ignoring unsupported character '
'rch/Config.in.arc:23:warning: ignoring unsupported character '
arch/Config.in.arc:28: syntax error
arch/Config.in.arc:27:warning: multi-line strings not supported
arch/Config.in.arc:27: unknown option "If"
'rch/Config.in.arc:28:warning: ignoring unsupported character '
arch/Config.in.arc:28: unknown option "for"
'rch/Config.in.arc:28:warning: ignoring unsupported character '
'rch/Config.in.arc:30:warning: ignoring unsupported character '
'rch/Config.in.arc:31:warning: ignoring unsupported character '
'rch/Config.in.arc:32:warning: ignoring unsupported character '
'rch/Config.in.arc:32:warning: ignoring unsupported character '
arch/Config.in.arc:38: syntax error
'rch/Config.in.arc:37:warning: ignoring unsupported character '
arch/Config.in.arc:37: unknown option "It"
'rch/Config.in.arc:38:warning: ignoring unsupported character '
arch/Config.in.arc:38: unknown option "ARChitect"
'rch/Config.in.arc:38:warning: ignoring unsupported character '
'rch/Config.in.arc:40:warning: ignoring unsupported character '
'rch/Config.in.arc:41:warning: ignoring unsupported character '
'rch/Config.in.arc:42:warning: ignoring unsupported character '
'rch/Config.in.arc:42:warning: ignoring unsupported character '
'rch/Config.in.arc:45:warning: ignoring unsupported character '
'rch/Config.in.arc:46:warning: ignoring unsupported character '
'rch/Config.in.arc:47:warning: ignoring unsupported character '
'rch/Config.in.arc:47:warning: ignoring unsupported character '
'rch/Config.in.arc:52:warning: ignoring unsupported character '
'rch/Config.in.arc:52:warning: ignoring unsupported character '
'rch/Config.in.arc:55:warning: ignoring unsupported character '
'rch/Config.in.arc:56:warning: ignoring unsupported character '
'rch/Config.in.arc:57:warning: ignoring unsupported character '
'rch/Config.in.arc:58:warning: ignoring unsupported character '
'rch/Config.in.arc:59:warning: ignoring unsupported character '
'rch/Config.in.arc:59:warning: ignoring unsupported character '
'rch/Config.in.arc:61:warning: ignoring unsupported character '
'rch/Config.in.arc:62:warning: ignoring unsupported character '
'rch/Config.in.arc:62:warning: ignoring unsupported character '
'rch/Config.in.arc:64:warning: ignoring unsupported character '
'rch/Config.in.arc:65:warning: ignoring unsupported character '
'rch/Config.in.arc:65:warning: ignoring unsupported character '
'rch/Config.in.arc:67:warning: ignoring unsupported character '
'rch/Config.in.arc:68:warning: ignoring unsupported character '
'rch/Config.in.arc:69:warning: ignoring unsupported character '
'rch/Config.in.arc:69:warning: ignoring unsupported character '
'rch/Config.in.arc:71:warning: ignoring unsupported character '
'rch/Config.in.arc:72:warning: ignoring unsupported character '
'rch/Config.in.arc:72:warning: ignoring unsupported character '
'rch/Config.in.arc:74:warning: ignoring unsupported character '
'rch/Config.in.arc:75:warning: ignoring unsupported character '
'rch/Config.in.arc:76:warning: ignoring unsupported character '
'rch/Config.in.arc:77:warning: ignoring unsupported character '
'rch/Config.in.arc:78:warning: ignoring unsupported character '
'rch/Config.in.arc:79:warning: ignoring unsupported character '
'rch/Config.in.arc:80:warning: ignoring unsupported character '
'rch/Config.in.arc:81:warning: ignoring unsupported character '
'rch/Config.in.arc:81:warning: ignoring unsupported character '
'rch/Config.in.arc:83:warning: ignoring unsupported character '
'rch/Config.in.arc:84:warning: ignoring unsupported character '
'rch/Config.in.arc:85:warning: ignoring unsupported character '
'rch/Config.in.arc:86:warning: ignoring unsupported character '
'rch/Config.in.arc:86:warning: ignoring unsupported character '
'rch/Config.in.arc:88:warning: ignoring unsupported character '
'rch/Config.in.arc:89:warning: ignoring unsupported character '
'rch/Config.in.arc:90:warning: ignoring unsupported character '
'rch/Config.in.arc:91:warning: ignoring unsupported character '
'rch/Config.in.arc:91:warning: ignoring unsupported character '
arch/Config.in.arc:97: syntax error
arch/Config.in.arc:96:warning: ignoring unsupported character ':'
arch/Config.in.arc:96:warning: ignoring unsupported character ','
'rch/Config.in.arc:96:warning: ignoring unsupported character '
arch/Config.in.arc:96: unknown option "The"
'rch/Config.in.arc:97:warning: ignoring unsupported character '
arch/Config.in.arc:97: unknown option "8kB"
'rch/Config.in.arc:97:warning: ignoring unsupported character '
arch/Config.in.arc:100: syntax error
'rch/Config.in.arc:99:warning: ignoring unsupported character '
arch/Config.in.arc:99: unknown option "The"
'rch/Config.in.arc:100:warning: ignoring unsupported character '
arch/Config.in.arc:100: unknown option "in"
'rch/Config.in.arc:101:warning: ignoring unsupported character '
arch/Config.in.arc:101: unknown option "size"
'rch/Config.in.arc:102:warning: ignoring unsupported character '
arch/Config.in.arc:102: unknown option "user-space"
'rch/Config.in.arc:102:warning: ignoring unsupported character '
'rch/Config.in.arc:104:warning: ignoring unsupported character '
'rch/Config.in.arc:105:warning: ignoring unsupported character '
'rch/Config.in.arc:106:warning: ignoring unsupported character '
'rch/Config.in.arc:106:warning: ignoring unsupported character '
